drop table if exists items cascade;

create table items (
 id integer primary key
 , name text not null
 , description text not null
 , price Integer not null
 , imagePath text not null
 , piece Integer not null
 , origin text
 , deleted boolean default false not null
) ;



insert into items values(1, '煎茶', '煎茶は、緑茶の中で、もっともよく飲まれている代表的なお茶です。「生葉を熱処理し、葉の形状を整え、水分をある程度まで下げて保存に耐えられる状態」にすることを荒茶製造といいますが、蒸して揉んで荒茶を製造するもっとも一般的な製法でつくられたお茶を「煎茶」と呼びます。', 1000, '1.jpg', 100, '日本茶');
insert into items values(2, '煎茶', '煎茶は、緑茶の中で、もっともよく飲まれている代表的なお茶です。「生葉を熱処理し、葉の形状を整え、水分をある程度まで下げて保存に耐えられる状態」にすることを荒茶製造といいますが、蒸して揉んで荒茶を製造するもっとも一般的な製法でつくられたお茶を「煎茶」と呼びます。', 1900, '1.jpg', 200, '日本茶');
insert into items values(3, '煎茶', '煎茶は、緑茶の中で、もっともよく飲まれている代表的なお茶です。「生葉を熱処理し、葉の形状を整え、水分をある程度まで下げて保存に耐えられる状態」にすることを荒茶製造といいますが、蒸して揉んで荒茶を製造するもっとも一般的な製法でつくられたお茶を「煎茶」と呼びます。', 2700, '1.jpg', 300, '日本茶');


insert into items values(4, '深蒸し煎茶', '普通の煎茶よりも約2倍長い時間をかけて茶葉を蒸してつくったお茶を「深蒸し煎茶」または「深蒸し緑茶」と呼びます。青臭みや渋みがなく、また長時間蒸されることで茶葉が細かくなり、お茶をいれた際に茶葉そのものが多く含まれるので、水に溶けない有効成分も摂取できる特徴をもっています。', 1200, '2.jpg',  100, '日本茶');
insert into items values(5, '深蒸し煎茶', '普通の煎茶よりも約2倍長い時間をかけて茶葉を蒸してつくったお茶を「深蒸し煎茶」または「深蒸し緑茶」と呼びます。青臭みや渋みがなく、また長時間蒸されることで茶葉が細かくなり、お茶をいれた際に茶葉そのものが多く含まれるので、水に溶けない有効成分も摂取できる特徴をもっています。', 2300, '2.jpg',  200, '日本茶');
insert into items values(6, '深蒸し煎茶', '普通の煎茶よりも約2倍長い時間をかけて茶葉を蒸してつくったお茶を「深蒸し煎茶」または「深蒸し緑茶」と呼びます。青臭みや渋みがなく、また長時間蒸されることで茶葉が細かくなり、お茶をいれた際に茶葉そのものが多く含まれるので、水に溶けない有効成分も摂取できる特徴をもっています。', 3400, '2.jpg',  300, '日本茶');


insert into items values(7, '玉露', '新芽が2～3枚開き始めたころ、茶園をヨシズやワラで20日間ほど覆い（被覆栽培）、日光をさえぎって育てたお茶が「玉露」です。光を制限して新芽を育てることにより、アミノ酸（テアニン）からカテキンへの生成が抑えられ、渋みが少なく、旨みが豊富な味になります。', 1500, '3.jpg', 100, '日本茶');
insert into items values(8, '玉露', '新芽が2～3枚開き始めたころ、茶園をヨシズやワラで20日間ほど覆い（被覆栽培）、日光をさえぎって育てたお茶が「玉露」です。光を制限して新芽を育てることにより、アミノ酸（テアニン）からカテキンへの生成が抑えられ、渋みが少なく、旨みが豊富な味になります。', 2900, '3.jpg', 200, '日本茶');
insert into items values(9, '玉露', '新芽が2～3枚開き始めたころ、茶園をヨシズやワラで20日間ほど覆い（被覆栽培）、日光をさえぎって育てたお茶が「玉露」です。光を制限して新芽を育てることにより、アミノ酸（テアニン）からカテキンへの生成が抑えられ、渋みが少なく、旨みが豊富な味になります。', 4200, '3.jpg', 300, '日本茶');


insert into items values(10, '抹茶', '抹茶は、てん茶（揉まずに乾燥させたお茶）を石臼あるいは微粉砕機で挽いたものです。抹茶の原料となるお茶は、以前は樹齢70～80年ぐらいの古木や樹齢3～15年ぐらいの若木から摘採した茶葉が使われましたが、近年は品種の選定や、肥培管理・被覆期間などを工夫した茶葉で作ったてん茶が使用されるようにもなっています。', 1200, '4.jpg', 100, '日本茶');
insert into items values(11, '抹茶', '抹茶は、てん茶（揉まずに乾燥させたお茶）を石臼あるいは微粉砕機で挽いたものです。抹茶の原料となるお茶は、以前は樹齢70～80年ぐらいの古木や樹齢3～15年ぐらいの若木から摘採した茶葉が使われましたが、近年は品種の選定や、肥培管理・被覆期間などを工夫した茶葉で作ったてん茶が使用されるようにもなっています。', 2300, '4.jpg', 200, '日本茶');
insert into items values(12, '抹茶', '抹茶は、てん茶（揉まずに乾燥させたお茶）を石臼あるいは微粉砕機で挽いたものです。抹茶の原料となるお茶は、以前は樹齢70～80年ぐらいの古木や樹齢3～15年ぐらいの若木から摘採した茶葉が使われましたが、近年は品種の選定や、肥培管理・被覆期間などを工夫した茶葉で作ったてん茶が使用されるようにもなっています。', 3400, '4.jpg', 300, '日本茶');


insert into items values(13, '玄米茶', '水に浸して蒸した玄米を炒り、これに番茶や煎茶などをほぼ同量の割合で加えたお茶が「玄米茶」です。炒り玄米の香ばしさと、番茶や煎茶のさっぱりとした味わいが楽しめます。玄米が混入していることで、煎茶や番茶の使用量が少なくなることから、カフェインが少なく、お子さまやお年寄りの方にもおすすめできるお茶です。', 1200, '5.jpg', 100, '日本茶');
